MPI Environment Size: 16
Initializing Reshaper...
  MPI Communicator Size: 16
  Specifier validated
  NetCDF I/O Backend: netCDF4
  NetCDF Output Format: netcdf4
  NetCDF Compression: 0
...Reshaper initialized.
Inspecting input files...
  First input file inspected.
  Remaining input files inspected.
  Checked for missing variables.
  Input files sorted by time.
  Time-Invariant Metadata: 1, 2
  Time-Variant Metadata: 0
  Time-Series Variables: v18, v19, v12, v13, v10, v11, v16, v17, v14, v15, v118, v119, v114, v115, v116, v117, v110, v111, v112, v113, v89, v88, v85, v84, v87, v86, v81, v80, v83, v82, v69, v68, v67, v66, v65, v64, v63, v62, v61, v60, v92, v93, v90, v91, v96, v97, v94, v95, v107, v106, v98, v104, v103, v102, v101, v100, v105, v99, v78, v79, v74, v75, v76, v77, v70, v71, v72, v73, v132, v133, v130, v131, v134, v125, v124, v127, v126, v121, v120, v123, v122, v129, v128, v41, v40, v43, v42, v45, v44, v47, v46, v49, v48, v23, v22, v21, v20, v27, v26, v25, v24, v29, v28, v56, v57, v54, v55, v52, v53, v50, v51, v109, v58, v59, v30, v31, v32, v33, v34, v35, v36, v37, v38, v39, v108, v0, v1, v2, v3, v4, v5, v6, v7, v8, v9
...Input files inspected.
Inspecting output files...
...Output files inspected.
Read chunk sizes:
  0: 1
Converting time-slices to time-series...
[0/16] Converting time-series variables: v118, v94, v134
[5/16] Converting time-series variables: v117, v104, v121
[7/16] Converting time-series variables: v111, v102, v123
[9/16] Converting time-series variables: v113, v100, v129
[3/16] Converting time-series variables: v115, v106, v127
[6/16] Converting time-series variables: v110, v103, v120
[12/16] Converting time-series variables: v90, v132, v108
[13/16] Converting time-series variables: v91, v133, v18, v13, v16, v15, v85, v86, v83, v68, v65, v62, v78, v75, v70, v73, v43, v44, v49, v22, v27, v24, v56, v55, v50, v59, v32, v35, v38, v1, v4, v7
[1/16] Converting time-series variables: v119, v95, v125
[4/16] Converting time-series variables: v116, v98, v126
[15/16] Converting time-series variables: v97, v131, v12, v11, v14, v88, v87, v80, v69, v66, v63, v60, v74, v77, v72, v40, v45, v46, v23, v20, v25, v28, v54, v53, v58, v31, v34, v37, v0, v3, v6, v9
[2/16] Converting time-series variables: v114, v107, v124
[5/16] Opening output file for variable: v117
[7/16] Opening output file for variable: v111
[6/16] Opening output file for variable: v110
[14/16] Converting time-series variables: v96, v130, v19, v10, v17, v89, v84, v81, v82, v67, v64, v61, v79, v76, v71, v41, v42, v47, v48, v21, v26, v29, v57, v52, v51, v30, v33, v36, v39, v2, v5, v8
[10/16] Converting time-series variables: v92, v105, v128
[13/16] Opening output file for variable: v91
[3/16] Opening output file for variable: v115
[11/16] Converting time-series variables: v93, v99, v109
[9/16] Opening output file for variable: v113
[4/16] Opening output file for variable: v116
[1/16] Opening output file for variable: v119
[12/16] Opening output file for variable: v90
[2/16] Opening output file for variable: v114
[15/16] Opening output file for variable: v97
[0/16] Opening output file for variable: v118
[8/16] Converting time-series variables: v112, v101, v122
[14/16] Opening output file for variable: v96
[10/16] Opening output file for variable: v92
[11/16] Opening output file for variable: v93
[8/16] Opening output file for variable: v112
[13/16] Writing output file for variable: v91
[5/16] Writing output file for variable: v117
[7/16] Writing output file for variable: v111
[11/16] Writing output file for variable: v93
[2/16] Writing output file for variable: v114
[14/16] Writing output file for variable: v96
[3/16] Writing output file for variable: v115
[4/16] Writing output file for variable: v116
[8/16] Writing output file for variable: v112
[6/16] Writing output file for variable: v110
[9/16] Writing output file for variable: v113
[12/16] Writing output file for variable: v90
[1/16] Writing output file for variable: v119
[10/16] Writing output file for variable: v92
[0/16] Writing output file for variable: v118
[15/16] Writing output file for variable: v97
[0/16] Closed output file for variable: v118
[0/16] Opening output file for variable: v94
[2/16] Closed output file for variable: v114
[2/16] Opening output file for variable: v107
[1/16] Closed output file for variable: v119
[1/16] Opening output file for variable: v95
[0/16] Writing output file for variable: v94
[3/16] Closed output file for variable: v115
[3/16] Opening output file for variable: v106
[2/16] Writing output file for variable: v107
[4/16] Closed output file for variable: v116
[4/16] Opening output file for variable: v98
[1/16] Writing output file for variable: v95
[6/16] Closed output file for variable: v110
[6/16] Opening output file for variable: v103
[7/16] Closed output file for variable: v111
[7/16] Opening output file for variable: v102
[9/16] Closed output file for variable: v113
[9/16] Opening output file for variable: v100
[8/16] Closed output file for variable: v112
[8/16] Opening output file for variable: v101
[3/16] Writing output file for variable: v106
[5/16] Closed output file for variable: v117
[5/16] Opening output file for variable: v104
[10/16] Closed output file for variable: v92
[10/16] Opening output file for variable: v105
[12/16] Closed output file for variable: v90
[12/16] Opening output file for variable: v132
[11/16] Closed output file for variable: v93
[11/16] Opening output file for variable: v99
[4/16] Writing output file for variable: v98
[6/16] Writing output file for variable: v103
[7/16] Writing output file for variable: v102
[13/16] Closed output file for variable: v91
[13/16] Opening output file for variable: v133
[9/16] Writing output file for variable: v100
[14/16] Closed output file for variable: v96
[14/16] Opening output file for variable: v130
[8/16] Writing output file for variable: v101
[15/16] Closed output file for variable: v97
[15/16] Opening output file for variable: v131
[11/16] Writing output file for variable: v99
[10/16] Writing output file for variable: v105
[5/16] Writing output file for variable: v104
[12/16] Writing output file for variable: v132
[13/16] Writing output file for variable: v133
[14/16] Writing output file for variable: v130
[15/16] Writing output file for variable: v131
[0/16] Closed output file for variable: v94
[0/16] Opening output file for variable: v134
[0/16] Writing output file for variable: v134
[3/16] Closed output file for variable: v106
[3/16] Opening output file for variable: v127
[2/16] Closed output file for variable: v107
[2/16] Opening output file for variable: v124
[5/16] Closed output file for variable: v104
[5/16] Opening output file for variable: v121
[1/16] Closed output file for variable: v95
[1/16] Opening output file for variable: v125
[2/16] Writing output file for variable: v124
[5/16] Writing output file for variable: v121
[1/16] Writing output file for variable: v125
[3/16] Writing output file for variable: v127
[4/16] Closed output file for variable: v98
[4/16] Opening output file for variable: v126
[9/16] Closed output file for variable: v100
[9/16] Opening output file for variable: v129
[11/16] Closed output file for variable: v99
[11/16] Opening output file for variable: v109
[4/16] Writing output file for variable: v126
[8/16] Closed output file for variable: v101
[8/16] Opening output file for variable: v122
[7/16] Closed output file for variable: v102
[7/16] Opening output file for variable: v123
[12/16] Closed output file for variable: v132
[12/16] Opening output file for variable: v108
[10/16] Closed output file for variable: v105
[10/16] Opening output file for variable: v128
[6/16] Closed output file for variable: v103
[6/16] Opening output file for variable: v120
[9/16] Writing output file for variable: v129
[11/16] Writing output file for variable: v109
[15/16] Closed output file for variable: v131
[15/16] Opening output file for variable: v12
[14/16] Closed output file for variable: v130
[14/16] Opening output file for variable: v19
[12/16] Writing output file for variable: v108
[7/16] Writing output file for variable: v123
[8/16] Writing output file for variable: v122
[10/16] Writing output file for variable: v128
[6/16] Writing output file for variable: v120
[15/16] Writing output file for variable: v12
[14/16] Writing output file for variable: v19
[13/16] Closed output file for variable: v133
[13/16] Opening output file for variable: v18
[13/16] Writing output file for variable: v18
[13/16] Closed output file for variable: v18
[13/16] Opening output file for variable: v13
[14/16] Closed output file for variable: v19
[14/16] Opening output file for variable: v10
[15/16] Closed output file for variable: v12
[15/16] Opening output file for variable: v11
[13/16] Writing output file for variable: v13
[14/16] Writing output file for variable: v10
[15/16] Writing output file for variable: v11
[6/16] Closed output file for variable: v120
[1/16] Closed output file for variable: v125
[0/16] Closed output file for variable: v134
[8/16] Closed output file for variable: v122
[7/16] Closed output file for variable: v123
[4/16] Closed output file for variable: v126
[5/16] Closed output file for variable: v121
[11/16] Closed output file for variable: v109
[9/16] Closed output file for variable: v129
